# 数理計画ゼミ

  Meeting started: 2026/6/19 17:09:30
  Duration: 131 minutes
  Participants: FTE_阪田, Kazutoshi Sakakibara, 山崎博之

  [View original transcript](https://app.tactiq.io/api/2/u/m/r/PmdU8yqUA0zWkhImO5vt?o=txt)

    ## General  - Detailed summary

## 概要

2026-06-19のゼミでは、阪田さん（FTE\_阪田）が「出番（デマンド）目標値を考慮したエネルギー管理システム最適化モデル」の再定式化と計算結果を報告し、山崎博之（議事録起こし）と酒木（Kazutoshi）がモデリングの整合性・評価方法・今後の実験計画、及び実装・共同研究の運営方針について議論した。主な論点は（1）過去12か月参照による基本料金評価の導入、（2）デマンド目標値制約の定式化と検証、（3）シナリオ生成・確率計画の扱い、（4）実運用・実装支援の分担と今後のスケジュールである。

## 詳細（議題別）

### 1) モデルの再定式化（阪田）

*   改訂点
01:15:56 Kazutoshi Sakakibara: う。 いや、多分そこを。 あの。なんていですか？何ターンもかけてなんとなく問題設定が。 見えたねっていうそこの経験。 あのが。ここは。貴重だと思っていて。まあ。なんかその最適化モデルに落とし込むっていうふうなことをご経験いただくことがだんだん高飛車な言い方になってますけども。 大事だと思っていて。 最適化モデル。できた後っていうのは。僕は結構つまらないと思ですよね。その後は既存のあの数理技術。いろんな技術を寄せ集めてじゃあここセンサー置こうぜとか。 そこっていうのは、まあ結構淡々と進むと思っています。で、我々は実はそこの。 あの最適化モデルに落とし込むその。もやっとしたところを。 まあに一番興味があって、でもその部分って実は学問的にも。 研究対象には実はなかなかならないんですけども。 一応あのあった。 玉置一文という方言い方あれか知らんけども。 実はその。 学問にならない。もやっとしたところに一番興味が。 全員向いてるような気がする。なんかそこ。 いろいろとやってみませんか？って感じですかね。
01:17:19 FTE_阪田: ありがとうございます。
01:17:32 Kazutoshi Sakakibara: もう一つ。付け加える。ならば。皆さんは。それやるの大変なのは、その後の多分数理的技法っていうのがどんなんがあるかっていうのを。 ちゃんとあまり見えない状態でやるっていうのは、結構大変やと思ですよ。 多分松本さんなり僕とかはまあ田学先生もですけども。 ああ、こういう数理技法が当てはめれるよねっていうのが。 頭の中にある程度。 いくつか選択肢があるので。 あったら、そこにこんな風に切り出していったらいいじゃんっていうのが経験上あるんですけども。 これがないとちょっと大変かも知れないけれども。 でもまあそういうのを。やっぱみんなで。 提供してみませんか？っていう。 多分。田中先生。
01:18:19 FTE_阪田: そうです。
01:18:20 Kazutoshi Sakakibara: がこの共同研究でやろうとしていることは、その辺に設定していると、僕は想像してるし。 多分これをご依頼いただいているウードテクノの上の方々もその辺を期待しとんじゃないです。 点灯したんですけど、もっと。 ダウンと取り返し。
01:18:40 FTE_阪田: わかりました。ありがとうございます。
01:18:44 Kazutoshi Sakakibara: ここ。
01:18:49 FTE_阪田: えっと。では。 あ、えっとちょっと昨日メール送らせていただいたんですけど。 ちょっとそこの話で、ちょっと前回こう。
01:18:58 Kazutoshi Sakakibara: はい。はい。
01:19:00 FTE_阪田: 確率計画やる上で。 どういうふうになんか。
01:19:04 Kazutoshi Sakakibara: う。
01:19:06 FTE_阪田: データと言いますか、あの、多分予測。 いずれにせよ、なんか。 シナリオが。 何個か必要になるっていう話で、どういうふうに考えていったらいいのかっていうところの。 ちょっと叩き台と言いますか、資料を作って。 なので、ちょっと考え方だけにはなるんですけど。
01:19:29 Kazutoshi Sakakibara: いいですね。ありがとうございます。
01:19:29 FTE_阪田: ちょっと説明させていただこうかなと思います。
01:19:33 Kazutoshi Sakakibara: お願いします。
01:19:35 FTE_阪田: はい えっと。はいあの。 今回あの多分確率計画でいくつかシナリオを用意して。 するのがまあ必要になるというところで。 今回ちょっと発電量のパターンでま、こういうふうに考えるのがいいのではないかな？というので。 少し考え方をついてちょっと整理しました。 現在あのー、ちょっとフードテクノの方でですね。あのー、発電量の予測のデータをちょっと取得。 しようと頑張っているところでして、その予測のデータと実績のデータというのは、ま、我々フードテクノで。 A六。 いまして。それを。ですね。えっと。 その予測データと実績データが比較できるように分類をするという。 そういう作業が必要になるかと思います。 その予測の実績のデータに関して。えっと、ま、天候ごと、例えば晴れた日の予測と日赤の。 比較と例えばその曇りの日の。 実績データと。 予測データだと結構ばらつきに違いがあるんじゃないかな？というふうに思いまして。 それそういうことがあるので、ま、例えば晴れの日のデータ。 あの曇りの日のデータ。雨の日のデータっていうので、それぞれに予測データ実績データというのを。 分けて与えてあげる。 ことをちょっと考えております。 そうしたもの。
01:21:22 Kazutoshi Sakakibara: えっ、あ、すいません。ここで今の言い回しでまだちょっとついていけてないのが。
01:21:24 FTE_阪田: はい。 あ。はい。
01:21:27 Kazutoshi Sakakibara: えっとえっと。 晴れ。晴れ。曇り。雨。 の予測と実績。 のデータを。 なんか作るっていう話で。 予測。 えっと。 まああの。 予測と実績って二つの。 言葉を用意。
01:21:54 FTE_阪田: はい。はい。
01:21:55 Kazutoshi Sakakibara: どう言ったら僕自身は今なんか。 なんか過去実績だけでとりあえずシナリオ作りゃええじゃんという気もしてるんですけども。
01:22:04 FTE_阪田: ああ。なるほど。
01:22:07 Kazutoshi Sakakibara: なんかえっと。 実際にあの。
01:22:11 FTE_阪田: はい。
01:22:11 Kazutoshi Sakakibara: 整理してみると。 えっと、これ、実際にあの、なんかフードデクロさんがビジネスを始めるといって。
01:22:20 FTE_阪田: はい。すいません。
01:22:20 Kazutoshi Sakakibara: なんか、えっと、運用を始めるときには、未来に関しては予測を。 しなければ予測データを作らなければならないと。 一方で、確率計画。 のえっと。 うまく動く。
01:22:37 FTE_阪田: すいません。
01:22:38 Kazutoshi Sakakibara: というふうな検証をするといった時には。 過去の実績データ。 使えばいいと。 なんかその、まあ。 データを使う。 なんか、まあ予測と実績。 何のために？っていう。その目的に応じて。 予測値を使わない、もしくは実績値を使わなあかんねっていうのが。
01:23:03 FTE_阪田: すいません。今なんかちょっとマイクの調子がおかしいみたいで、あんまり音が出ていないです。
01:23:11 Kazutoshi Sakakibara: えっと、じゃあ今どうでしょうか。 ちょっと。 それに乗せて。 修正しているので、松本さんが喋っておいてくれというのが。 僕ねー。 今日朝から晩まで会議が続いて。 今急激に。 疲れたんですよ。ちょっとでこの疲れも甘いもん取ると治るんですよ。 ちょっと今チョコを取ってくるんです。
01:23:39 FTE_阪田: だろう。えー。
01:23:42 Kazutoshi Sakakibara: はいえっ。
01:23:45 FTE_阪田: あの松本先生。ちょっとなんか喋ってもらっていい。あの、なんてか、あのマイクをチェックしたいだけです。
01:23:49 Kazutoshi Sakakibara: はい。 ああ、そうですね。はいはいえーと、どうでしょうか。
01:23:54 FTE_阪田: なんかちっちゃいみたいですね。
01:23:58 Kazutoshi Sakakibara: 聞こえないですか？
01:23:58 FTE_阪田: さっておきかったですね。
01:24:03 Kazutoshi Sakakibara: どうでしょうか？聞こえてますでしょうか？
01:24:06 FTE_阪田: てはいるんですけど、なんか声が来ちゃいます。 なんだろう。
01:24:11 Kazutoshi Sakakibara: 特にえ、会議の最初の頃は。
01:24:15 FTE_阪田: まあその最初の頃は大丈夫だったんですけど、なんか今急にちっちゃくなりだして。
01:24:19 Kazutoshi Sakakibara: あ、そうなんですか。 なんか変えました。 何も関東ない。 まあ、たぶん僕の調子が悪くなったのが、僕が今喋っても。
01:24:31 FTE_阪田: こうかな。
01:24:33 Kazutoshi Sakakibara: なんか聞こえないらしいんですよ。 なんですか。 どうしようかな。お互い再起動してみます。 わかんないけど。 どこでも聞こえへんかわかんないです。
01:24:50 FTE_阪田: そうっていうことが。 向こうに行ったり。 この前ではなんかそっち側テストしてみた感じ。 こと自体問題なさそうなんですけど。
01:25:00 Kazutoshi Sakakibara: ああ。
01:25:02 FTE_阪田: ただ、先生方の声が。
01:25:04 Kazutoshi Sakakibara: 確かにオーディオ。
01:25:05 FTE_阪田: ここのマイクからあんまり大きく発せられてないみたいでして。
01:25:06 Kazutoshi Sakakibara: まあまあ上がらない。こっちの。 ああえっ。 チャットです。
01:25:19 FTE_阪田: あの、こういうこれ。
01:25:22 Kazutoshi Sakakibara: 終わりました。 こちらの問題。 からもう。 いっぱい。を。 マイクを。 マイクを。 あえっとこれ前。
01:25:43 FTE_阪田: ああ、わかりました。戻りました。
01:25:46 Kazutoshi Sakakibara: はいはい、あの、ちょっとマイクを変えました。じゃあ。 ちょっと今。 一応説明しておくと。 朝からずっと打ち合わせと会議が続いて。 僕。疲れる。と。なんか。突然。心臓が。キュッと。こう。わ。しづかみされる状態になるんですね。甘いとも。を取ると治るんですよ。
01:26:06 FTE_阪田: やめて。ださい。
01:26:07 Kazutoshi Sakakibara: ちょっとお菓子食べながらになりますけど、すんません。 で話を元に戻す。と。まあ。なんか。予測と。実績のデータっていう、どういう趣旨で予測と実績っていうふうな言葉を二つ用意されたのかがようわからんと思ったんで、ちょっとその辺。 確認したいんですけども。
01:26:26 FTE_阪田: あ、そうですね。えっと。 おそらくその運用する上で予測データを使いながら。 あの運用していくことにはなると思ですけど。 なんて言ったらいいんでしょうね？ その予測データ。 通りに行かない。 可能性っていうのを。 なんていうか正しくっていうか、あのある程度精度を評価するには、その今までの。 まあなんか過去に買った。 過去の隣のドットずつの。ターを買うのが。 最もまあ効率いいのかなというふうに思います。 思った次第でして。なんか実績データだけで。 そこの評価ができるんだったらと思って。 いいんですけど、ちょっとそこが思いつかなかったというのもありまして。 このような。
01:27:24 Kazutoshi Sakakibara: え。あ、ちょっとやっぱりまだ。 聞き取れんかったことも含めてですけども。
01:27:30 FTE_阪田: はい。はい。
01:27:30 Kazutoshi Sakakibara: あの、えっと、予測が。 あた。えっと、予測の精度。 精度、高い予測と精度低い予測。 ただ、予測の精度が。 その運用にどんな影響を与えるかっていう、そんな話ですかね。
01:27:51 FTE_阪田: えっとー。 デートになるんですか？ すいません。
01:28:01 Kazutoshi Sakakibara: なんか予測の精度の議論。 ですかね。だからこんな予測になる。
01:28:06 FTE_阪田: 全部のビオン。
01:28:09 Kazutoshi Sakakibara: ちゃうかと思って。計画立てたものが、その計画が、予測の精度が計画の精度にどんな影響を与えるかって、そんな議論ですかね。
01:28:09 FTE_阪田: はい。 えーと。 なんかここのイメージではないなというふうに思ってまして。 なんかイメージ。 どういう意味ですかね？なんか。 実績の下で得られた結果を。 比較するために予測のデータがいる。よっていうニュアンスです。 そういうことでもないですね。 予測のデータが必要だって多分おっしゃったような気がするんですけど。 いいんですね。 もっと言ったらいいんでしょうね。 多分えっと、天気予報とかのイメージだと。だと思ですけど、例えばなんか降水確率とかで。 例えば0とか90%とかって。 いうのって、確か私が聞いたところでは、なんか過去の似たような。 変更のパターンで、あの百回中。 例えば十回ぐらい。 雨が降ったことがあるから。 だいたい0っていう予測する？30%っていう交通過点で出すっていうような。 話だったと思ですけど。 あの、今回私が思っていたのは。 この予測で。 とその実績のデータ。過去の。 例えば、その。 前。日予測とかで出したデータが。実際には結構。外れた時があったりとか、うまくいった時とかっていうのを。 データとしてたくさん集めて。 そのま何パーセントぐらい。 この予測してたものから。 上振れるか探れるか。まあ。 予想通り発電できたかっていうのを。 まあ、ある程度確率を出して、それを、まあ。 三つか四つのシナリオとして与えてあげればいいのかなというふうに思って。 その意味で、その予測と実績っていう二つのデータがいるのかな？と思っていました。
01:30:26 Kazutoshi Sakakibara: なんとなくイメージがわかった。上で。ちょっと。あのこちらの持ってることを言いますと、確率計画っていうのは。
01:30:33 FTE_阪田: はい。
01:30:37 Kazutoshi Sakakibara: なんていうのかな？ 予測の外れ具合というかは。 どうでもいいと思っていて。 あの、いや、でもそれは今回の場合は。 いや、外れ具合というか。 言い方変えると。 確率計画っていうのは将来だから。 向こう三日間。 どんな。 天候パターンになるかの。 まあ確率付き。 あり得るパターンを。 複数列挙すると。 それが。 制度に関しては。 まあ、それが確率に。 主として反映するのか。 で。 だからあ、そっか言わんとすることはわかってきました。 その確率値。っていうのを。このシナリオは何パーセントの確率で起きるっていうその確率値をちゃんと。 出さなあかんっていう議論か。
01:31:46 FTE_阪田: あ、そういうイメージです。
01:31:46 Kazutoshi Sakakibara: 天気予報というか予測はまあなんかいわゆる条件つき確率。 まず予測で。 シナリオがいくつかできて、その中でさらに。 まあ、当たった場合と外れた場合っていう。 なんかそんな感じがするんですけど。 なるほど。なんかおっしゃる点はわかったし。実はそこが僕は一番難しいとも思っていて、要はその確率値を。 ちゃんと設定適切な確率が設定できるかっていうのは。 僕は意外と難しいと思って。 ていて。
01:32:33 FTE_阪田: 例えばなんですけど。
01:32:33 Kazutoshi Sakakibara: あ、あのデータを見て。
01:32:34 FTE_阪田: あ。すいません。あの。いいです。
01:32:38 Kazutoshi Sakakibara: いけないですか？
01:32:39 FTE_阪田: 例えばなんですけど。 発電量出す時って。 その分量でその日照量がどれだけ遮られるかみたいなところを計算するような感じなんですけど。 そのときに。 まあ晴れとか雨みたいな極端な運行ってあんまり外れない。 と思ですけど、一方で、その。 50%. とか。30%. みたいな。曖昧な値ってかなり外れやすいなっていうイメージがあって。 そういう意味で、その晴れとか雨より。 曇りの発電量って、その確率的な分散が大きいなってイメージがあるんですね。 例えば、そういうのを実際に数値化したいということなのかなって。 あの思って。 まあ。 すいません。なんか。
01:33:37 Kazutoshi Sakakibara: いやえっと、わかります。だから、そこをパターンを作ることは。 あのできると思です。晴れのパターン。雨のパターンというのを過去の実績から、じゃあそれがまあ。 天気予報からどう設定するかっていうのがまあ難しい。 という議論だと思っていて。 そこってまああんまり。まあここに考えたことなかったんで、まあ、いい機会やらあかんのか。
01:34:02 FTE_阪田: オーケース。も。
01:34:17 Kazutoshi Sakakibara: だから、えっと、少なくとも天気予報は明日は。 えっと、一個のシナリオしか天気予報出してくれないわけですよね。 でそっから複数のシナリオを出さなあかんと。 まあそれだったら。
01:34:35 FTE_阪田: うーん。
01:34:36 Kazutoshi Sakakibara: ちょっと今思いつきですけども。明日は。 70%の確率で晴れですと言われたら。 晴れのパターン一個用意して。 残念です。 えっと、30%なんで。 30%. 20%で曇り0で飴みたいなのを用意しておいたらいいのかな。
01:35:02 FTE_阪田: 例えばなんですけど。
01:35:03 Kazutoshi Sakakibara: いやはい。
01:35:06 FTE_阪田: 今その発電量の予測を社内で作ってるって話したとしたんですけど。 その予測。
01:35:13 Kazutoshi Sakakibara: はい。はい。
01:35:14 FTE_阪田: 元データとして。 地図というかクモの分布みたいな画像を使ってるんですよ。
01:35:22 Kazutoshi Sakakibara: うん。
01:35:22 FTE_阪田: その画像。 で使えたりしますか？その。なんだろう。 えっと。 モデルに走りつく。 計画に画像を使うみたいなことって可能なんですか？
01:35:41 Kazutoshi Sakakibara: いや、そこはさっきの酒は先生の話で言うと。 この研究のスポーツのラインな気がします。
01:35:48 FTE_阪田: ああ。なんか。
01:35:51 Kazutoshi Sakakibara: あのいわゆる天気予報。 の結果。 まあ、予測された。 えっと、何でしたっけ。 日照料ですね。 ですかね？まあまあ日照料と発電所はほぼイコールだと思います。けども。 を。まあまあその予測をベースに考える形かなと思います。いや、その画像からっていう話になると。 天気予報をモデルに組み込むって話に。 なってきて。 それはまあ、それはもうその我々の範囲ではないと思います。
01:36:42 FTE_阪田: ありがとうございます。 例えばなんですけど。
01:36:47 Kazutoshi Sakakibara: じゃあその予測変えたります。
01:36:49 FTE_阪田: あの、なんか予測のベータ予測の。まあ、発電量の。 まあ、例えばその30分データっていうのを。ま、次の日の分。 まあ、このような多分一。つの。 グラフ。だけ。準備する。という形になるんですけど、それを。まあシナリオ一個目のシナリオとして、ま、そのデータの。 例えば、こう。 上振れだったら20%とか25%上回った場合。 を想定。 するのと、あと下振れで25%. 祝いを想定して、まあ、それぞれに。 そうですね。なんか確率何パーセントぐらいかっていうのを与えてあげて、それを確立計画の計算に入れ込むっていうようなイメージで。 考えていました。 今上上振れてるのは何なんでしょう？発電量が上ぐらいそうですね。 線量が予測に比べて上振れている。
01:37:47 Kazutoshi Sakakibara: まあまあきょ。 はそうだと思ですけども。まあ、その予測の。 発電量と。 えっと、要は実績の発電量のデータがそれぞれ。 あると思うので。 まず、予測の方を何分割かして。 えっと。まあ。百。のシナリオ80のシナリオ60のシナリオ40のシナリオ20のシナリオ。ゼロのシナリオ。 があって、それぞれ。 確率が振られると思ですけど、それぞれの。 うち。あの。 予測が60の時に実際に百の時80の時60の時。 っていうこの確率のデータがあったら計算できるので。
01:38:32 FTE_阪田: はい。
01:38:32 Kazutoshi Sakakibara: で、その。いやいや、それで樹形図が書けて。 で、その。 あの枝の一本一本がシナリオになるという。 そんな感じかなと思いますけど。
01:38:47 FTE_阪田: はい。あなるほど。ありがとう。松野。先生が。おっしゃっているのは二段階じゃなくて多段階でやった方がいいよっていう感じなんですかね。 あの釣りシナリオ。
01:38:55 Kazutoshi Sakakibara: えっと、二段階というか。
01:38:59 FTE_阪田: 三。を。まあなんていうか何個か分岐が何ステージかある。 考えるっていう意味。 でしたか？今の。
01:39:07 Kazutoshi Sakakibara: えっと。まあまあまあ。そうですね。まあ。いわゆる。その予測と実績の組み合わせで一個シナリオが決まるんで。
01:39:15 FTE_阪田: ああ、そうですね。はいはい。
01:39:17 Kazutoshi Sakakibara: はいはいで、まあまあ、それをまあツリー上に書くことができるという。
01:39:20 FTE_阪田: 定理上に書いてってことですね。
01:39:23 Kazutoshi Sakakibara: はい。はい。 まあ別に三。で考えなくても予測と実績。 の。まあ、例えばそれぞれ。 その五段階で分けるとしたら五かける五の。 25. シナリオでできますし。 もっと細かく分けて十段階で分けたら百シナリオでできて、まあそれぞれに確率が振られると。
01:39:43 FTE_阪田: ちなみにすいません。
01:39:54 Kazutoshi Sakakibara: そんな形かなという気はします。 いやで、そのこの今。 見せていただいているスライドに。 書かれていることをもっとなんか。 単純に。 考えた形だと思ですけど。 要はその上振れ下振れ。 もう当然含まれるので。 その形であると。 ではその40だと予測したけど20になった場合60になった場合っていうのは。 が含まれてくるんで。
01:40:37 FTE_阪田: うーん。
01:40:55 Kazutoshi Sakakibara: えっと。 ちょっと説明がうまくできているかどうかわかんないですけども。 ですので。 あ。かわいい。
01:41:20 FTE_阪田: うーん。 この予測と実績取るのに意味があるって話に。 うーんと。 いきましょう。ということで。 なんかまたホワイトボードホワイトボードが。 なんかもうちょっと。シナリオ。その何と比べて？平均っていうふうに書いてもらった方がいいかもしれません。 ちょっとあのああ、はいはい、そうですね。 そうですね。
01:41:56 Kazutoshi Sakakibara: 80に対しても、この。 まあここではこう書きますけども。 こうで。
01:42:06 FTE_阪田: そうですよ。そうですね。
01:42:06 Kazutoshi Sakakibara: まあ、なるほど、この一本一本が。 あのシナリオになるというイメージ。 で、この場合だと25本引けるんで。 なんでちょっとちょっとこれは気になってないですけども。
01:42:23 FTE_阪田: はい。
01:42:27 Kazutoshi Sakakibara: なるほど。ちょっとスペース。都合上。
01:42:27 FTE_阪田: ね。
01:42:32 Kazutoshi Sakakibara: あのこう書いてますけど。 まあまあこれとその書いていただいている。 あの80で予想したけど、上振れした場合下振れした場合っていうのを。 ちゃんと出てくるんで。 で、これを。まあ十分。
01:42:52 FTE_阪田: 動きやすいですね。
01:42:54 Kazutoshi Sakakibara: な粒度で。 分割したら。
01:42:56 FTE_阪田: うん。
01:42:59 Kazutoshi Sakakibara: で、それぞれのシナリオになる確率が触れるはずで。
01:43:02 FTE_阪田: データを欲しい。 うん。
01:43:06 Kazutoshi Sakakibara: まあ、むしろ。 そうですね。それぞれでもあれかここには別にいらんいらん。ここはもう与えられるんですよね？ そうですね。そういう数値やるからね。そうですよね。 だから予測が百の時に実際百やったときっていうのは、過去のレーダー。 から。 確率を得ることができますし。 他のやつも。 まあ、ある程度十分なデータがあれば得られるので。 という形かなと。まぁこんな感じでもうなんか機械的にやったらいいかなと。 いう気がします。 もっといい方があるかもしれないですけど。 こんに違う。考えてもんかった。 まあ考えよう。
01:44:10 FTE_阪田: 結構そのどうシナリオを作ればいいのかっていうのをちょっと。 払いにしていたので。
01:44:15 Kazutoshi Sakakibara: はいやって。ここで言う。シナリオっていうのは。その、なんとなくそのシナリオっていうと、なんかそのストーリー性をも。
01:44:19 FTE_阪田: はい。 はい。あ。
01:44:24 Kazutoshi Sakakibara: でなんか作らないといけないような。 なんかもしかしたらそういう感じで。 捉えられちゃってるのかなという気がするんですけど。 この株式計画を付与するシナリオっていうのはただ単に。 あの。 確率、いわゆる。 まあ、この場合で言うと百と予測して80. なる確率っていう。なんかそれぐらいの意味なんで。 あの まあおそらくだから三から五だと少なくて。 わかるって書いて書いていただいている。 ああ。はい。 それに関しては一つあって。 まあえっと、例えば天気やったら晴れのパターン。雨のパターン、曇りのパターンっていうのが。 まあ三つ作れて。 そうですね。で、まぁもうそんな感じで考えてたんですけど、今お話聞いてると、その運用。 日照料で予測が出てくるんですよね。 あの予測っていうのは。 まあまあ日照料というか曲。 まあ明日はこれぐらい発電できますよというのが。 それが時間的に出てくるのかもしれないですけど。 なるほど。まあとなると、だから今今もうすぐ単純にこう書きましたけど。 このパターンパターンですね。彼らサインカーブみたいなの出てきますけど。 もうもうちょっと複雑かもしれないですが、まあそうですね。 で次に言及したかったのが。 ここは今天気だけ変えてますけども。 電力運用を。 ある程度。 不確実性があると思っていて。
01:46:22 FTE_阪田: はい。
01:46:22 Kazutoshi Sakakibara: じゃあ、創業パターンのいくつかのパターンと。 転記パターンのいくつも、例えば天気パターンが十個。 創業パターンが五個あったら。 全ての組み合わせは十かけ、五の50の組み合わせになるとか。 そんなイメージで捉えています。
01:46:43 FTE_阪田: はい。
01:46:44 Kazutoshi Sakakibara: 多いですね。 今回はlpやからいけるんですかね。 まあ、排他制約が入っている。 ああ、でもまあ山崎はさっと解けとったからまあ行くかなと思って。 じゃあその計算量の問題がなければもう考え得る。全ての。
01:47:03 FTE_阪田: うんうん。
01:47:09 Kazutoshi Sakakibara: パターンで組み合わせを作って、それを網羅。 するべきなんですけども。 おそらくちょっとそれは難しいかなという気がするんで。 でもそのパターンが多ければ多いほど、そこにどう確率値を振るか、それは意外に難しいなと。 悩まれているポイントって結構大事やな。というか難しいなと思ったら。 そうですね。おっしゃる通り、あの理屈上は理論上は。 こんな風に言えるんだけども、それが何パーセントで発生し、うるかって、意外と。 定量化する難しいような。 そのどの時間。 体にかけるのかとかそうですね。 これも結構重要です。 そうですね。すいません。ちょっとさっきだいぶこう。 単純化して言いましたけど。 そのあたりを入れようとすると、これ考えたらいいんちゃうか。 かなりちゃんと考えないといけない。 そのあたりは少しできる感じですかね。 個人的にはちょっと。 興味があるので。 ちゃんと考えてみたいです。 だいぶ。 シナリオ数を送ったり、そうですね。 組み合わせがかなりあって。 やっぱまあデータは過去実績からいろんなパターンを用意。 で、明日の一方で明日の天気予報というのは。 自信。シナリオぐらいしかない。 そっからどう確率分布を生成していくか、確率。 を生成するかっていう。 そんな問いのような気もしていて。 なんかあるような気がします。 まあ、そうですね。違う方は。 ちなみにその予報の。 その日照料って時間単位で与えられるんですか？ でしょうか？
01:49:29 FTE_阪田: えっと、30分単位でもらえる。
01:49:31 Kazutoshi Sakakibara: 30分単位か。 まあ、そういう意味で1℃その。なんていですかねあの。 じゃあ、あの今お考えいただいているその。 予測データ。まあ活用方法っていう。まあ。 これ自身もじゃあどういうデータが今あって。 あるってあるかっていったところも、その辺も共有いただいて、ちょっとみんなで。 考えたいすっていう。
01:50:03 FTE_阪田: そうですね。
01:50:07 Kazutoshi Sakakibara: うん。
01:50:09 FTE_阪田: この1℃, まず我々。も。 今日の話聞いて、そのデータを。 一旦まず見ていただいてっていうのが大事かなと。 思いましたので、あの。 またあの、この回終わって来週以降。 そのあたりの資料をまとめさせていただけたらなと思います。
01:50:28 Kazutoshi Sakakibara: 了解です。
01:50:34 FTE_阪田: はい。
01:50:40 Kazutoshi Sakakibara: これもなかなか。 面白いですね。これ面白いと思う。それだけで卒論書けそうですね。 面白いですね。
01:50:52 FTE_阪田: うん。
01:50:52 Kazutoshi Sakakibara: いええっと。 未来予報というのは、未来予測をある程度。
01:50:55 FTE_阪田: 大丈夫です。
01:50:56 Kazutoshi Sakakibara: 発達してるけど。
01:50:58 FTE_阪田: やばいったり。
01:50:59 Kazutoshi Sakakibara: なかなか一。シナリオしか予測できないです。我々。
01:51:00 FTE_阪田: どうすんだろう。 あとはん。
01:51:06 Kazutoshi Sakakibara: を福島に。
01:51:07 FTE_阪田: らしいですね。って首を上げて。
01:51:10 Kazutoshi Sakakibara: あのバラけさせた形で。 七桁予測を与えたいと。そうすると。
01:51:15 FTE_阪田: うーん。
01:51:18 Kazutoshi Sakakibara: アクリス計画の土俵に乗せれると。
01:51:18 FTE_阪田: ありがとうございます。
01:51:19 Kazutoshi Sakakibara: ではどうから聞かせますか？ お問いは面白い気がする。あと、そのあの。 その予測ってなんかコンフィデンスみたいなものがついてるんですよ。 あの信頼度みたいな信頼度ね。 そんなことではないんですか？
01:51:38 FTE_阪田: 皆さんがあったっけ？ああ、それはないですね。
01:51:40 Kazutoshi Sakakibara: パスはないです。まあまあないですけど、さっきおっしゃられたように。
01:51:43 FTE_阪田: はい。
01:51:46 Kazutoshi Sakakibara: おそらくあの子。 貼れって言ってる時はおそらく貼れるし。 ロシアブリーヤってる時はおそらく土砂降りやし。 っていうことですよね。だから。 その予測結果から。 なんとなく信頼度も予測できると。
01:52:07 FTE_阪田: さっき言った話はなんか。 そうですね。経験的なものもあるんですけど。 シンプルに曇りの時って？太陽が。 雲にかかるかどうかとか、すごい大事だったりするんですよ。
01:52:17 Kazutoshi Sakakibara: はい、あ、そうそうそうです。
01:52:20 FTE_阪田: これで変動する。 だろうなぁという。
01:52:24 Kazutoshi Sakakibara: はい。はい。 で予測値は。だから、そのあたりをちょっと。
01:52:32 FTE_阪田: 慣らしちゃった。
01:52:32 Kazutoshi Sakakibara: ダメなめなめたというかちょっと。 生した感じになっている。 でしょうね。 う。
01:52:41 FTE_阪田: と思います。
01:52:52 Kazutoshi Sakakibara: もっと面白いですね。 まあそう思いますね。
01:52:59 FTE_阪田: これですけど。 そうそう。 これがうちの。 ちょっと今後の課題にということで。 この予実のデータをまとめ。 またご提示できればと思います。
01:53:20 Kazutoshi Sakakibara: あお願いします。
01:53:23 FTE_阪田: あとは。 あともう一つ。エクセルの方の。 資料も送ってたかと思いますので。 ちょっと簡単に説明させていただきます。
01:53:39 Kazutoshi Sakakibara: ありがとうございます。
